IDENT;Regroupement;Ensemble;Decile1;Decile2;Decile3;Decile4;Decile5;Decile6;Decile7;Decile8;Decile9;Decile10
0;TOTAL DE LA CONSOMMATION - CHAMP COMPTABILITE NATIONALE;27 408;16 123;18 322;20 071;22 638;23 787;27 081;29 059;32 645;35 867;48 353
1;01 - PRODUITS ALIMENTAIRES ET BOISSONS NON-ALCOOLISEES;4 410;2 863;3 436;3 539;4 098;4 042;4 403;4 536;5 174;5 436;6 559
11;011 - Produits alimentaires (hors cafe, the, cacao et boissons);3 898;2 531;3 061;3 148;3 672;3 590;3 888;3 987;4 571;4 784;5 735
111;0111 - Pain et cereales, produits a base de cereales (yc patisserie, riz, pates);786;563;655;679;734;770;793;827;911;901;1 026
1111;01111 - Riz sous toutes ses formes et produits a base de riz;31;31;30;26;28;29;32;30;34;33;35
1112;01112 - Pain et autres produits de boulangerie et de viennoiserie yc biscuits et gateaux;496;341;407;431;461;483;511;510;578;567;665
1113;01113 - Pates alimentaires sous toutes leurs formes et plats a base de pates;62;45;50;51;56;58;56;66;76;74;84
1114;01114 - Preparations telles que pate a patisser, gateau industriel, tarte, tourte, quiche, pizza;145;105;120;122;144;151;147;159;163;163;172
1115;01115 - Autres cereales et produits a base de cereales yc farine, semoule, cereales petit dejeuner, couscous, taboule;53;41;47;48;43;50;48;63;59;65;69
112;0112 - Viande;957;605;772;784;970;901;1 001;1 008;1 090;1 138;1 302
1121;01121 - Viande bovine fraîche ou surgelee;255;160;194;201;266;219;264;274;277;320;372
1122;01122 - Viande porcine fraîche ou surgelee;75;51;53;71;83;72;80;78;96;83;82
1123;01123 - Viande ovine ou caprine fraîche ou surgelee;32;22;49;22;29;23;28;31;34;43;41
1124;01124 - Viande de volaille fraîche ou surgelee;159;109;141;123;147;154;169;175;174;175;222
1125;01125 - Viande sechee salee ou fumee, charcuterie et abats, frais ou surgele (jambon, saucisses, pates, abats, etc.);314;183;237;277;328;308;329;327;358;372;422
1126;01126 - Conserve de viande, produit de transformation des viandes, plat prepare de viande;111;72;88;84;106;115;116;113;130;132;149
1127;01127 - Autres viandes comestibles fraîches ou surgelees (cheval, lapin, gibier) yc animaux sur pied;12;8;10;6;11;9;15;11;20;14;15
113;0113 - Poissons et fruits de mer;297;162;184;198;251;240;296;282;357;421;583
1130;01130 - Poissons frais;111;59;68;74;105;85;102;96;119;164;236
1131;01131 - Poissons surgeles ou congeles (hors poissons panes ou cuisines);19;13;13;11;15;18;21;19;30;21;28
1132;01132 - Fruits de mer frais ou surgeles (yc cuits, nc cuisines );59;25;29;35;46;48;68;57;70;93;119
1133;01133 - Poissons et fruits de mer sales, fumes, seches yc surgele;24;12;9;15;17;17;24;22;39;36;49
1134;01134 - Conserves de poisson et de fruits de mer et plats prepares a base de poissons ou de fruits de mer;85;53;65;63;69;72;81;89;99;106;150
114;0114 - Lait, fromages et Oeufs;572;377;445;473;542;546;558;599;677;678;822
1145;01145 - Fromage et lait caille;278;170;205;209;254;263;267;300;333;333;442
1147;01147 - Oeufs;45;32;35;37;39;41;42;43;61;54;66
0114A;0114A - Lait frais, condense, en poudre;73;60;70;77;80;71;72;70;73;70;82
0114B;0114B - Yaourts et produits laitiers;177;115;135;150;169;171;177;186;210;221;231
115;0115 - Huiles et graisses;90;67;80;79;91;89;95;84;92;109;112
1151;01151 - Beurre;41;28;33;39;45;39;43;43;47;48;48
0115A;0115A - Huiles alimentaires;35;31;33;27;32;35;37;30;31;47;53
0115B;0115B - Margarine et autres graisses alimentaires;13;7;14;13;14;14;15;12;13;14;10
116;0116 - Fruits;336;207;242;247;291;263;299;360;397;455;596
1161;01161 - Agrumes frais;62;36;41;42;54;51;59;65;73;87;113
1162;01162 - Bananes fraîches;27;24;25;25;31;23;24;27;32;30;33
1168;01168 - Fruits seches;47;32;38;34;36;39;37;44;57;68;87
1169;01169 - Fruits au sirop et fruits surgeles;7;3;3;4;8;8;9;10;9;11;10
0116A;0116A - Autres fruits frais;191;112;134;142;161;142;169;214;227;259;353
117;0117 - Legumes y compris pommes de terre et autres tubercules;449;309;363;363;386;386;437;426;523;582;716
1175;01175 - Legumes secs;7;7;8;6;4;6;6;6;8;9;13
1176;01176 - Legumes surgeles non cuisines;12;6;7;11;15;12;13;11;13;16;20
1177;01177 - Legumes et plats a base de legume, en conserve (sans pommes de terre);52;38;47;44;46;49;48;54;61;67;69
1178;01178 - Legumes prepares et plats a base de legumes, frais et surgeles (sauf les plats a base de pommes de terre);41;18;27;26;34;37;44;41;52;59;69
1179;01179 - Pomme de terre, autres tubercules, produits a base de pommes de terre (chips) et tubercules;82;64;78;74;79;77;84;75;95;93;102
0117A;0117A - Legumes frais;255;177;197;202;208;206;241;238;295;338;443
118;0118 - Sucre, confiture, miel, chocolat, glaces et confiserie;260;150;204;205;254;250;264;266;324;320;358
1181;01181 - Sucre yc edulcorants;15;14;14;16;18;15;14;14;13;16;17
0118A;0118A - Produits a base de sucre et cacao;245;136;190;190;237;235;251;252;311;304;340
119;0119 - Autres produits alimentaires;152;91;118;121;152;146;146;136;202;181;222
0119Z;0119Z - Autres produits alimentaires;152;91;118;121;152;146;146;136;202;181;222
12;012 - Cafe, the et boissons non alcoolisees;343;241;274;292;313;311;349;357;386;416;495
121;0121 - Cafe the cacao;126;69;81;97;111;113;131;125;143;160;227
1213;01213 - Cacao et chocolat en poudre;6;4;8;5;5;6;6;8;5;6;5
0121A;0121A - Cafe, the, plantes a infusion;120;64;73;92;106;107;125;117;138;154;222
122;0122 - Eaux minerales, boissons gazeuses, sirops et jus;218;172;193;195;202;198;218;231;242;256;268
1221;01221 - Eaux minerales;67;36;50;58;58;65;67;76;83;84;91
